Sandbox logs:
0 OpenBLAS WARNING - could not determine the L2 cache size on this system, assuming 256k
START RequestId: 8417bcfe-6398-40b1-ab2f-2ac9eb0286a5 Version: $LATEST
midPrice:  4949.0
average is:  4947.749490682824
BUY 0.7494906828242165x 4947
15000 midPrice:  4942.5
average is:  4947.645540372273
BUY 4.64554037227299x 4943
15100 midPrice:  4948.5
average is:  4947.662460364902
SELL -0.33753963509843743x 4948
15200 midPrice:  4948.0
average is:  4947.669144318072
15300 midPrice:  4946.0
average is:  4947.636091955337
15400 midPrice:  4944.5
average is:  4947.573991124538
BUY 0.5739911245382245x 4947
15500 midPrice:  4948.5
average is:  4947.592327933953
SELL -0.4076720660468709x 4948
15600 midPrice:  4946.5
average is:  4947.570697677835
15700 midPrice:  4947.0
average is:  4947.559396733719
15800 midPrice:  4947.5
average is:  4947.558220560774
15900 midPrice:  4948.0
average is:  4947.566968668481
16000 midPrice:  4947.5
average is:  4947.565642556234
16100 midPrice:  4948.0
average is:  4947.5742436937335
16200 midPrice:  4944.5
average is:  4947.513367580987
BUY 2.5133675809865963x 4945
16300 midPrice:  4946.5
average is:  4947.493300896214
16400 midPrice:  4948.0
average is:  4947.503334541833
16500 midPrice:  4948.0
average is:  4947.513169501401
16600 midPrice:  4948.0
average is:  4947.522809709293
16700 midPrice:  4944.5
average is:  4947.462952091288
BUY 2.4629520912876615x 4945
16800 midPrice:  4946.5
average is:  4947.4438837330445
16900 midPrice:  4947.5
average is:  4947.444994946251
17000 midPrice:  4947.5
average is:  4947.446084155236
17100 midPrice:  4948.0
average is:  4947.457052785825
17200 midPrice:  4948.5
average is:  4947.477705205908
17300 midPrice:  4946.0
average is:  4947.448443716682
BUY 0.44844371668204985x 4947
17400 midPrice:  4949.0
average is:  4947.47916760348
17500 midPrice:  4952.0
average is:  4947.568689037074
SELL -3.431310962925636x 4951
17600 midPrice:  4948.5
average is:  4947.58713083832
17700 midPrice:  4948.0
average is:  4947.595306465284
17800 midPrice:  4947.5
average is:  4947.593419208546
17900 midPrice:  4948.0
average is:  4947.601470313327
18000 midPrice:  4948.0
average is:  4947.60936199029
18100 midPrice:  4948.5
average is:  4947.626998386522
18200 midPrice:  4951.0
average is:  4947.693790497679
SELL -2.3062095023205984x 4950
18300 midPrice:  4947.5
average is:  4947.689953062082
18400 midPrice:  4948.0
average is:  4947.696092605407
18500 midPrice:  4948.5
average is:  4947.712011563716
18600 midPrice:  4947.5
average is:  4947.70781331493
18700 midPrice:  4948.0
average is:  4947.713599189881
18800 midPrice:  4948.5
average is:  4947.729171483151
18900 midPrice:  4948.5
average is:  4947.744435414178
19000 midPrice:  4947.5
average is:  4947.739595108947
19100 midPrice:  4948.0
average is:  4947.744751641442
19200 midPrice:  4947.5
average is:  4947.739905074285
19300 midPrice:  4948.5
average is:  4947.754956458953
19400 midPrice:  4948.5
average is:  4947.769709796399
19500 midPrice:  4949.0
average is:  4947.794071978648
19600 midPrice:  4949.0
average is:  4947.817951741447
19700 midPrice:  4948.5
average is:  4947.831457647558
19800 midPrice:  4949.5
average is:  4947.86449809018
19900 midPrice:  4949.0
average is:  4947.886983276513
20000 midPrice:  4948.5
average is:  4947.899122221533
20100 midPrice:  4949.5
average is:  4947.930822771601
20200 midPrice:  4949.5
average is:  4947.961895588004
20300 midPrice:  4949.0
average is:  4947.982452111014
20400 midPrice:  4949.5
average is:  4948.012502564261
20500 midPrice:  4949.5
average is:  4948.041957959028
20600 midPrice:  4950.0
average is:  4948.0807310687505
20700 midPrice:  4947.5
average is:  4948.069231443626
BUY 0.06923144362644962x 4948
20800 midPrice:  4953.5
average is:  4948.176771415039
SELL -4.823228584960816x 4953
20900 midPrice:  4950.5
average is:  4948.222775941474
21000 midPrice:  4948.5
average is:  4948.228265526791
21100 midPrice:  4952.0
average is:  4948.302953338141
SELL -0.6970466618586215x 4949
21200 midPrice:  4950.5
average is:  4948.346459212634
21300 midPrice:  4947.5
average is:  4948.329697644067
BUY 0.3296976440669823x 4948
21400 midPrice:  4951.5
average is:  4948.392475908541
21500 midPrice:  4953.0
average is:  4948.483714009362
SELL -3.516285990637698x 4952
21600 midPrice:  4953.0
average is:  4948.573145415117
SELL -2.426854584882676x 4951
21700 midPrice:  4950.0
average is:  4948.601399961352
21800 midPrice:  4951.5
average is:  4948.65879798192
SELL -0.34120201808036654x 4949
21900 midPrice:  4951.0
average is:  4948.705158417921
22000 midPrice:  4947.5
average is:  4948.681293894793
BUY 0.6812938947932707x 4948
22100 midPrice:  4951.0
average is:  4948.727208867173
22200 midPrice:  4950.5
average is:  4948.762313642081
22300 midPrice:  4951.5
average is:  4948.816525253129
22400 midPrice:  4951.5
average is:  4948.869663366929
22500 midPrice:  4951.5
average is:  4948.921749240851
22600 midPrice:  4950.5
average is:  4948.953001731131
22700 midPrice:  4951.5
average is:  4949.003437340415
22800 midPrice:  4951.0
average is:  4949.042973234664
22900 midPrice:  4951.0
average is:  4949.081726239918
23000 midPrice:  4952.0
average is:  4949.139513839127
23100 midPrice:  4950.5
average is:  4949.166454159144
23200 midPrice:  4950.5
average is:  4949.192861007478
23300 midPrice:  4950.5
average is:  4949.218744947924
23400 midPrice:  4951.5
average is:  4949.263918315292
23500 midPrice:  4952.0
average is:  4949.318098150633
SELL -0.6819018493670228x 4950
23600 midPrice:  4952.5
average is:  4949.381106108047
SELL -2.618893891953121x 4952
23700 midPrice:  4950.5
average is:  4949.403262422739
23800 midPrice:  4951.0
average is:  4949.434880988625
23900 midPrice:  4953.5
average is:  4949.515378394791
SELL -3.484621605209213x 4953
24000 midPrice:  4949.0
average is:  4949.505172882023
24100 midPrice:  4949.5
average is:  4949.505070448715
24200 midPrice:  4951.5
average is:  4949.544574004186
SELL -1.4554259958140392x 4951
24300 midPrice:  4948.0
average is:  4949.51398838034
24400 midPrice:  4947.5
average is:  4949.474107422314
24500 midPrice:  4949.5
average is:  4949.474620146624
24600 midPrice:  4948.0
average is:  4949.445419747681
24700 midPrice:  4948.0
average is:  4949.4167975744585
24800 midPrice:  4948.0
average is:  4949.388742176944
24900 midPrice:  4948.0
average is:  4949.3612423318555
25000 midPrice:  4946.5
average is:  4949.304584067858
BUY 0.30458406785783154x 4949
25100 midPrice:  4948.0
average is:  4949.278750719979
25200 midPrice:  4947.5
average is:  4949.243527933445
25300 midPrice:  4946.0
average is:  4949.179299657535
BUY 1.1792996575350116x 4948
25400 midPrice:  4948.0
average is:  4949.155947189069
25500 midPrice:  4948.5
average is:  4949.14295813582
25600 midPrice:  4950.5
average is:  4949.169830251942
SELL -0.8301697480583243x 4950
25700 midPrice:  4948.0
average is:  4949.146665296457
25800 midPrice:  4948.0
average is:  4949.123959052963
25900 midPrice:  4947.5
average is:  4949.091801447954
26000 midPrice:  4947.0
average is:  4949.050379637104
BUY 0.050379637104015274x 4949
26100 midPrice:  4947.5
average is:  4949.0196790502305
26200 midPrice:  4948.5
average is:  4949.009388375969
26300 midPrice:  4948.5
average is:  4948.999301477435
26400 midPrice:  4948.5
average is:  4948.989414319467
26500 midPrice:  4947.0
average is:  4948.950019976507
26600 midPrice:  4949.0
average is:  4948.951009679942
26700 midPrice:  4948.5
average is:  4948.942078795191
26800 midPrice:  4948.5
average is:  4948.933324759643
26900 midPrice:  4947.5
average is:  4948.904942091135
27000 midPrice:  4947.5
average is:  4948.877121455667
27100 midPrice:  4947.5
average is:  4948.849851723872
27200 midPrice:  4951.0
average is:  4948.892428917458
SELL -1.1075710825416536x 4950
27300 midPrice:  4949.0
average is:  4948.894559037904
27400 midPrice:  4949.0
average is:  4948.896646977748
27500 midPrice:  4946.0
average is:  4948.839287631654
BUY 1.8392876316538604x 4947
27600 midPrice:  4948.5
average is:  4948.832569064691
27700 midPrice:  4949.0
average is:  4948.835884528756
27800 midPrice:  4950.0
average is:  4948.8589363202655
27900 midPrice:  4950.0
average is:  4948.881531640656
28000 midPrice:  4948.5
average is:  4948.873976558663
28100 midPrice:  4948.5
average is:  4948.866571082254
28200 midPrice:  4949.0
average is:  4948.8692132390415
28300 midPrice:  4948.5
average is:  4948.861902085793
28400 midPrice:  4949.0
average is:  4948.864636697956
28500 midPrice:  4953.0
average is:  4948.946525080174
SELL -3.0534749198259306x 4952
28600 midPrice:  4951.5
average is:  4948.997088939973
SELL -0.0029110600271451403x 4949
28700 midPrice:  4951.5
average is:  4949.046651535221
28800 midPrice:  4952.0
average is:  4949.105133683038
28900 midPrice:  4952.5
average is:  4949.17235875862
29000 midPrice:  4952.5
average is:  4949.238252644587
29100 midPrice:  4953.5
average is:  4949.3226436813275
SELL -1.6773563186725369x 4951
29200 midPrice:  4952.5
average is:  4949.385561628233
SELL -0.6144383717673918x 4950
29300 midPrice:  4953.0
average is:  4949.457134665297
SELL -0.5428653347025829x 4950
29400 midPrice:  4955.0
average is:  4949.566894374895
SELL -4.433105625104872x 4954
29500 midPrice:  4952.5
average is:  4949.624975674402
29600 midPrice:  4952.5
average is:  4949.681906849166
29700 midPrice:  4953.0
average is:  4949.747611664034
SELL -0.25238833596631594x 4950
29800 midPrice:  4953.0
average is:  4949.812015393459
SELL -0.18798460654124938x 4950
29900 midPrice:  4953.0
average is:  4949.875143801509
SELL -0.12485619849121576x 4950
30000 midPrice:  4952.5
average is:  4949.927121151974
SELL -0.0728788480264484x 4950
30100 midPrice:  4952.5
average is:  4949.978069247974
30200 midPrice:  4950.5
average is:  4949.988404510391
30300 midPrice:  4951.0
average is:  4950.008436104244
30400 midPrice:  4951.5
average is:  4950.037972022971
30500 midPrice:  4951.0
average is:  4950.057022081922
30600 midPrice:  4951.5
average is:  4950.085595902082
30700 midPrice:  4954.0
average is:  4950.163108854516
SELL -2.836891145483605x 4953
30800 midPrice:  4951.5
average is:  4950.189581946506
30900 midPrice:  4952.5
average is:  4950.235332799051
31000 midPrice:  4953.0
average is:  4950.290078684218
31100 midPrice:  4953.0
average is:  4950.343740492452
31200 midPrice:  4953.0
average is:  4950.396339690621
31300 midPrice:  4953.5
average is:  4950.457798310608
31400 midPrice:  4954.0
average is:  4950.5279409183195
SELL -0.472059081680527x 4951
31500 midPrice:  4954.5
average is:  4950.6065955536005
SELL -0.39340444639947236x 4951
31600 midPrice:  4955.0
average is:  4950.69359366145
SELL -1.3064063385500049x 4952
31700 midPrice:  4953.5
average is:  4950.749166064194
SELL -0.2508339358064404x 4951
31800 midPrice:  4953.5
average is:  4950.803638023318
31900 midPrice:  4954.5
average is:  4950.876833309985
SELL -1.1231666900148412x 4952
32000 midPrice:  4954.0
average is:  4950.938678194936
SELL -0.06132180506392615x 4951
32100 midPrice:  4954.0
average is:  4950.9992984287
SELL -0.0007015712999418611x 4951
32200 midPrice:  4953.5
average is:  4951.048817271696
32300 midPrice:  4952.5
average is:  4951.077553563346
32400 midPrice:  4950.5
average is:  4951.0661168591205
BUY 0.06611685912048415x 4951
32500 midPrice:  4956.0
average is:  4951.163817515376
SELL -3.83618248462426x 4955
32600 midPrice:  4953.5
average is:  4951.2100785546745
32700 midPrice:  4953.0
average is:  4951.245522543691
32800 midPrice:  4952.5
average is:  4951.2703636814385
32900 midPrice:  4952.0
average is:  4951.28481192537
33000 midPrice:  4952.5
average is:  4951.308875055562
33100 midPrice:  4951.5
average is:  4951.312659707927
33200 midPrice:  4950.5
average is:  4951.296567436483
33300 midPrice:  4951.5
average is:  4951.300595804078
33400 midPrice:  4952.5
average is:  4951.324346382215
33500 midPrice:  4953.0
average is:  4951.357527641972
33600 midPrice:  4949.5
average is:  4951.320744916388
BUY 1.3207449163883211x 4950
33700 midPrice:  4952.5
average is:  4951.344096502202
33800 midPrice:  4951.5
average is:  4951.347183700178
33900 midPrice:  4951.5
average is:  4951.350209765521
34000 midPrice:  4954.0
average is:  4951.4026808592735
SELL -1.5973191407265404x 4953
34100 midPrice:  4948.5
average is:  4951.345202030378
BUY 2.34520203037755x 4949
34200 midPrice:  4952.5
average is:  4951.368069316904
34300 midPrice:  4952.0
average is:  4951.380582795778
34400 midPrice:  4952.0
average is:  4951.392848482989
34500 midPrice:  4950.5
average is:  4951.375168315009
34600 midPrice:  4951.5
average is:  4951.377640229563
34700 midPrice:  4951.5
average is:  4951.3800631953145
34800 midPrice:  4949.5
average is:  4951.342834221149
BUY 0.34283422114913265x 4951
34900 midPrice:  4952.0
average is:  4951.355847404889
35000 midPrice:  4951.0
average is:  4951.3488009216235
35100 midPrice:  4952.5
average is:  4951.371596942978
35200 midPrice:  4949.5
average is:  4951.334535617374
BUY 1.3345356173740583x 4950
35300 midPrice:  4954.0
average is:  4951.387317090298
35400 midPrice:  4953.5
average is:  4951.429152395441
35500 midPrice:  4950.5
average is:  4951.410753338105
BUY 0.4107533381047688x 4951
35600 midPrice:  4953.0
average is:  4951.442223569034
35700 midPrice:  4952.5
average is:  4951.463169636974
35800 midPrice:  4953.0
average is:  4951.493601921391
35900 midPrice:  4950.5
average is:  4951.473926635818
BUY 0.47392663581831584x 4951
36000 midPrice:  4953.5
average is:  4951.5140469004555
36100 midPrice:  4953.5
average is:  4951.553372704407
36200 midPrice:  4952.5
average is:  4951.572117799369
36300 midPrice:  4954.5
average is:  4951.630095664728
36400 midPrice:  4952.5
average is:  4951.64732149315
36500 midPrice:  4953.0
average is:  4951.674107206157
36600 midPrice:  4954.0
average is:  4951.720164489204
36700 midPrice:  4955.0
average is:  4951.785111727041
SELL -2.2148882729588877x 4954
36800 midPrice:  4951.5
average is:  4951.779465950268
36900 midPrice:  4952.5
average is:  4951.793733951252
37000 midPrice:  4955.0
average is:  4951.857224368058
SELL -1.1427756319417313x 4953
37100 midPrice:  4956.0
average is:  4951.9392595290865
SELL -3.0607404709135153x 4955
37200 midPrice:  4954.0
average is:  4951.980066271085
37300 midPrice:  4952.5
average is:  4951.99036198849
37400 midPrice:  4953.0
average is:  4952.010354820401
37500 midPrice:  4956.0
average is:  4952.089357695244
SELL -2.9106423047560384x 4955
37600 midPrice:  4953.5
average is:  4952.117291206229
37700 midPrice:  4956.0
average is:  4952.194176528878
SELL -2.8058234711215846x 4955
37800 midPrice:  4953.5
average is:  4952.220034419395
37900 midPrice:  4951.0
average is:  4952.195875321981
BUY 0.1958753219805658x 4952
38000 midPrice:  4952.0
average is:  4952.1919966027335
38100 midPrice:  4949.5
average is:  4952.138689739312
BUY 2.1386897393122126x 4950
38200 midPrice:  4953.0
average is:  4952.155745388039
38300 midPrice:  4952.0
average is:  4952.152661320949
38400 midPrice:  4948.5
average is:  4952.080331393801
BUY 3.080331393801316x 4949
38500 midPrice:  4954.5
average is:  4952.128245623627
SELL -1.8717543763732465x 4954
38600 midPrice:  4951.5
average is:  4952.115805116228
38700 midPrice:  4952.0
average is:  4952.113511945609
38800 midPrice:  4952.5
average is:  4952.121165174409
38900 midPrice:  4952.5
average is:  4952.128666854123
39000 midPrice:  4953.5
average is:  4952.155821965923
39100 midPrice:  4951.5
average is:  4952.14283539234
39200 midPrice:  4955.5
average is:  4952.209313899423
SELL -2.7906861005767496x 4955
39300 midPrice:  4953.0
average is:  4952.22497104993
39400 midPrice:  4953.0
average is:  4952.240318157852
39500 midPrice:  4953.5
average is:  4952.265262352746
39600 midPrice:  4952.5
average is:  4952.269910622988
39700 midPrice:  4952.5
average is:  4952.274466848276
39800 midPrice:  4951.5
average is:  4952.259130871082
39900 midPrice:  4953.0
average is:  4952.273801546902
40000 midPrice:  4954.0
average is:  4952.307983694489
SELL -0.6920163055110606x 4953
40100 midPrice:  4952.5
average is:  4952.311785997568
40200 midPrice:  4951.5
average is:  4952.295711027319
40300 midPrice:  4952.0
average is:  4952.289855363411
40400 midPrice:  4950.5
average is:  4952.254412682948
40500 midPrice:  4949.5
average is:  4952.199869857543
BUY 1.1998698575425806x 4951
40600 midPrice:  4951.0
average is:  4952.176110058383
40700 midPrice:  4951.5
average is:  4952.162721740395
40800 midPrice:  4951.5
average is:  4952.149598537615
40900 midPrice:  4951.5
average is:  4952.136735200236
41000 midPrice:  4950.0
average is:  4952.094423612113
BUY 1.0944236121131325x 4951
41100 midPrice:  4950.5
average is:  4952.062850867319
41200 midPrice:  4950.5
average is:  4952.031903325392
41300 midPrice:  4948.5
average is:  4951.961964645681
BUY 0.9619646456812916x 4951
41400 midPrice:  4948.5
average is:  4951.893410890321
BUY 1.89341089032132x 4950
41500 midPrice:  4951.0
average is:  4951.875719585562
41600 midPrice:  4951.0
average is:  4951.85837860367
41700 midPrice:  4950.5
average is:  4951.8314800174585
41800 midPrice:  4949.5
average is:  4951.78531209632
41900 midPrice:  4952.0
average is:  4951.7895633419375
42000 midPrice:  4951.5
average is:  4951.783829414375
42100 midPrice:  4951.5
average is:  4951.7782090299315
42200 midPrice:  4950.5
average is:  4951.752897960032
42300 midPrice:  4954.0
average is:  4951.79739503013
SELL -1.2026049698697534x 4953
42400 midPrice:  4951.0
average is:  4951.781605029533
42500 midPrice:  4951.0
average is:  4951.766127702215
42600 midPrice:  4949.5
average is:  4951.72125388633
42700 midPrice:  4950.5
average is:  4951.697070641056
42800 midPrice:  4950.5
average is:  4951.673366271926
42900 midPrice:  4949.5
average is:  4951.630329316046
43000 midPrice:  4949.5
average is:  4951.588144577115
43100 midPrice:  4948.5
average is:  4951.526993199351
BUY 0.5269931993507271x 4951
43200 midPrice:  4949.5
average is:  4951.486854720155
43300 midPrice:  4949.5
average is:  4951.44751106233
43400 midPrice:  4948.5
average is:  4951.38914450664
BUY 0.3891445066401502x 4951
43500 midPrice:  4948.5
average is:  4951.331933724331
BUY 0.3319337243310656x 4951
43600 midPrice:  4947.5
average is:  4951.256053848601
BUY 1.2560538486013684x 4950
43700 midPrice:  4949.0
average is:  4951.211379514965
43800 midPrice:  4948.5
average is:  4951.157688831501
43900 midPrice:  4948.5
average is:  4951.105061329888
44000 midPrice:  4946.5
average is:  4951.013871996623
BUY 3.0138719966225835x 4948
44100 midPrice:  4948.0
average is:  4950.9541913630255
44200 midPrice:  4948.0
average is:  4950.895692524154
44300 midPrice:  4948.5
average is:  4950.84825306823
44400 midPrice:  4948.5
average is:  4950.801753007474
44500 midPrice:  4948.5
average is:  4950.756173739999
44600 midPrice:  4948.5
average is:  4950.711497032276
44700 midPrice:  4947.0
average is:  4950.638002041538
BUY 1.6380020415381296x 4949
44800 midPrice:  4947.0
average is:  4950.565962397151
BUY 1.565962397151452x 4949
44900 midPrice:  4947.5
average is:  4950.505250270475
BUY 0.5052502704747894x 4950
45000 midPrice:  4948.0
average is:  4950.455641354228
45100 midPrice:  4948.0
average is:  4950.407014792758
45200 midPrice:  4948.5
average is:  4950.369252123594
45300 midPrice:  4945.5
average is:  4950.272831289463
BUY 4.272831289463284x 4946
45400 midPrice:  4949.0
average is:  4950.2476267094735
